dataset,n,feats,classes,nfold,acc_AODE, acc_C-GBMA-AODE, acc_C-DBMA-AODE, acc_GBMA-AODE, acc_DBMA-AODE, acc_NBC, br_score_AODE, br_score_C-GBMA-AODE, br_score_C-DBMA-AODE, br_score_GBMA, br_score_DBMA, br_score_NBC, p-value-acc_C-GBMA-AODE, p-value-acc_C-DBMA-AODE, p-value-acc_NBC, p-value-brier-score_GAODE, p-value-brier-score_GAODE, p-value-brier-score_NBC,count_trunc_generative, count_trunc_discriminative, Type_discr_lik, det_C-DBMA-AODE*,sing_acc_C-DBMA-AODE*,ind_out_size_C-DBMA-AODE*,set_acc_C-DBMA-AODE*,disc_acc_C-DBMA-AODE*,util_65_C-DBMA-AODE*,util_80_C-DBMA-AODE*,precise_single_C-DBMA-AODE*,precise_set_C-DBMA-AODE*,p-value-65_C-DBMA-AODE*,p-value-80_C-DBMA-AODE*,count_trunc_imprecise_C-DBMA-AODE*,det_C-GBMA-AODE*,sing_acc_C-GBMA-AODE*,ind_out_size_C-GBMA-AODE*,set_acc_C-GBMA-AODE*,disc_acc_C-GBMA-AODE*,util_65_C-GBMA-AODE*,util_80_C-GBMA-AODE*,precise_single_C-GBMA-AODE*,precise_set_C-GBMA-AODE*,p-value-65_C-GBMA-AODE*,p-value-80_C-GBMA-AODE*,count_trunc_imprecise_C-GBMA-AODE*,det_GBMA-AODE*,sing_acc_GBMA-AODE*,ind_out_size_GBMA-AODE*,set_acc_GBMA-AODE*,disc_acc_GBMA-AODE*,util_65_GBMA-AODE*,util_80_GBMA-AODE*,precise_single_GBMA-AODE*,precise_set_GBMA-AODE*,p-value-65_GBMA-AODE*,p-value-80_GBMA-AODE*, det_DBMA-AODE*,sing_acc_DBMA-AODE*,ind_out_size_DBMA-AODE*,set_acc_DBMA-AODE*,disc_acc_DBMA-AODE*,util_65_DBMA-AODE*,util_80_DBMA-AODE*,precise_single_DBMA-AODE*,precise_set_DBMA-AODE*,p-value-65_DBMA-AODE*,p-value-80_DBMA-AODE*, %D-COMPvsBMA, %G-COMPvsBMA
hayes_roth_all_mdl_discr.csv , 160 , 3 , 3 , 10 ,0.50750 ,0.50750 ,0.50750 ,0.50750 ,0.50750 ,0.50750 ,0.02173 ,0.02173 ,0.02173 ,0.02172 ,0.02172 ,0.02255 ,NaN ,NaN ,NaN ,NaN ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.91625 ,0.54625 ,2.00000 ,1.00000 ,0.50438 ,0.51694 ,0.52950 ,0.54625 ,0.53781 ,0.37235 ,0.37084 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.91625 ,0.54625 ,2.00000 ,1.00000 ,0.50438 ,0.51694 ,0.52950 ,0.54625 ,0.53781 ,0.37235 ,0.37084 ,1.00000 ,NaN ,
heart_c_missingReplaced_mdl_discr.csv , 303 , 11 , 2 , 10 ,0.82923 ,0.83056 ,0.82725 ,0.81880 ,0.80206 ,0.83585 ,0.01222 ,0.01221 ,0.01222 ,0.01318 ,0.01413 ,0.01299 ,0.57934 ,0.49305 ,0.51264 ,0.05236 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.99802 ,0.82894 ,2.00000 ,1.00000 ,0.82824 ,0.82853 ,0.82883 ,0.82894 ,0.00000 ,0.42950 ,0.47977 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.97890 ,0.80958 ,2.00000 ,1.00000 ,0.80210 ,0.80526 ,0.80843 ,0.80958 ,0.54444 ,0.14523 ,0.24381 ,0.33333 ,NaN ,
heart_hReplaceMissing_mdl_discr.csv , 294 , 9 , 2 , 10 ,0.85329 ,0.85262 ,0.85329 ,0.84924 ,0.84779 ,0.84441 ,0.01125 ,0.01126 ,0.01121 ,0.01134 ,0.01165 ,0.01192 ,0.82371 ,NaN ,0.76255 ,0.82656 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,0.85329 ,NaN ,NaN ,0.85329 ,0.85329 ,0.85329 ,0.85329 ,NaN ,0.82371 ,0.82371 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.99793 ,0.84824 ,2.00000 ,1.00000 ,0.84745 ,0.84776 ,0.84807 ,0.84824 ,0.66667 ,0.68916 ,0.70645 ,NaN ,NaN ,
hepatitis_missingReplaced_mdl_discr.csv , 155 , 16 , 2 , 10 ,0.85375 ,0.85625 ,0.85625 ,0.85383 ,0.87083 ,0.85375 ,0.01062 ,0.01062 ,0.01057 ,0.01160 ,0.01051 ,0.01197 ,0.57934 ,0.57934 ,0.99556 ,0.42193 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.99875 ,0.85583 ,2.00000 ,1.00000 ,0.85563 ,0.85581 ,0.85600 ,0.85583 ,1.00000 ,0.69781 ,0.69781 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.95000 ,0.88615 ,2.00000 ,1.00000 ,0.86750 ,0.87500 ,0.88250 ,0.88615 ,0.62000 ,0.27386 ,0.15685 ,1.00000 ,NaN ,
hypothyroidReplaceMissing_mdl_discr.csv , 3772 , 25 , 4 , 10 ,0.98851 ,0.98829 ,0.98851 ,0.98829 ,0.99205 ,0.98741 ,0.00086 ,0.00086 ,0.00086 ,0.00098 ,0.00081 ,0.00099 ,0.52614 ,NaN ,0.86384 ,0.06223 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,0.98851 ,NaN ,NaN ,0.98851 ,0.98851 ,0.98851 ,0.98851 ,NaN ,0.52614 ,0.52614 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.97790 ,0.99234 ,3.67800 ,1.00000 ,0.97641 ,0.97897 ,0.98153 ,0.99234 ,0.96032 ,0.30940 ,0.37324 ,NaN ,NaN ,
ionosphere_mdl_discr.csv , 351 , 33 , 2 , 10 ,0.93098 ,0.93098 ,0.93041 ,0.92983 ,0.93038 ,0.91613 ,0.00529 ,0.00527 ,0.00527 ,0.00649 ,0.00630 ,0.00787 ,1.00000 ,0.69781 ,0.91205 ,0.30377 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,0.93041 ,NaN ,NaN ,0.93041 ,0.93041 ,0.93041 ,0.93041 ,NaN ,0.69781 ,0.69781 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.96075 ,0.94088 ,2.00000 ,1.00000 ,0.92331 ,0.92920 ,0.93509 ,0.94088 ,0.68495 ,0.89969 ,0.65024 ,NaN ,NaN ,
iris_mdl_discr.csv , 150 , 4 , 3 , 10 ,0.93333 ,0.93333 ,0.93333 ,0.93200 ,0.93600 ,0.94533 ,0.00380 ,0.00381 ,0.00381 ,0.00435 ,0.00408 ,0.00394 ,NaN ,NaN ,0.82371 ,0.47322 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,0.93333 ,NaN ,NaN ,0.93333 ,0.93333 ,0.93333 ,0.93333 ,NaN ,NaN ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.96933 ,0.95932 ,2.00000 ,1.00000 ,0.94467 ,0.94927 ,0.95387 ,0.95932 ,0.20000 ,0.06296 ,0.05047 ,NaN ,NaN ,
kr_vs_kp_mdl_discr.csv , 3196 , 36 , 2 , 10 ,0.89643 ,0.89604 ,0.89877 ,0.84834 ,0.93824 ,0.87845 ,0.00811 ,0.00810 ,0.00797 ,0.01010 ,0.00506 ,0.00923 ,0.70132 ,0.06531 ,0.00098 ,0.00033 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,0.89877 ,NaN ,NaN ,0.89877 ,0.89877 ,0.89877 ,0.89877 ,NaN ,0.11233 ,0.11233 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.98828 ,0.94314 ,2.00000 ,1.00000 ,0.93785 ,0.93961 ,0.94137 ,0.94314 ,0.66117 ,0.00258 ,0.00178 ,NaN ,NaN ,
labor_missingReplaced_mdl_discr.csv , 57 , 11 , 2 , 10 ,0.95133 ,0.95133 ,0.95133 ,0.92933 ,0.95467 ,0.94467 ,0.00365 ,0.00371 ,0.00364 ,0.00595 ,0.00346 ,0.00395 ,NaN ,NaN ,0.38427 ,0.49300 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.99667 ,0.95467 ,2.00000 ,1.00000 ,0.95300 ,0.95350 ,0.95400 ,0.95467 ,0.00000 ,0.69781 ,0.69781 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.83667 ,0.98600 ,2.00000 ,1.00000 ,0.90833 ,0.93283 ,0.95733 ,0.98600 ,0.75521 ,0.48526 ,0.81050 ,1.00000 ,NaN ,
liver_disorders_mdl_discr.csv , 345 , 1 , 2 , 10 ,0.63171 ,0.63171 ,0.63171 ,0.63171 ,0.63171 ,0.63171 ,0.02327 ,0.02327 ,0.02327 ,0.02327 ,0.02327 ,0.02327 ,NaN ,NaN ,NaN ,NaN ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,0.63171 ,NaN ,NaN ,0.63171 ,0.63171 ,0.63171 ,0.63171 ,NaN ,0.76259 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,0.63171 ,NaN ,NaN ,0.63171 ,0.63171 ,0.63171 ,0.63171 ,NaN ,0.76259 ,0.00000 ,NaN ,NaN ,
lymph_mdl_discr.csv , 148 , 18 , 4 , 10 ,0.86248 ,0.86781 ,0.86248 ,0.83790 ,0.78876 ,0.86248 ,0.01087 ,0.01087 ,0.01088 ,0.01356 ,0.01927 ,0.01184 ,0.42402 ,NaN ,0.25254 ,0.05284 ,0.00000 ,0.00000 ,2.62000 ,0.00000 ,0.00000 ,0.99867 ,0.86343 ,2.00000 ,1.00000 ,0.86314 ,0.86334 ,0.86354 ,0.86343 ,0.00000 ,0.53022 ,0.55957 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.86571 ,0.85458 ,2.17583 ,0.80333 ,0.79226 ,0.80923 ,0.82619 ,0.85458 ,0.35833 ,0.12584 ,0.30335 ,0.00000 ,NaN ,
monks1_merged_reorder_mdl_discr.csv , 556 , 6 , 2 , 10 ,0.96979 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,0.74640 ,0.00951 ,0.00780 ,0.00504 ,0.00130 ,0.00129 ,0.01742 ,0.01248 ,0.01248 ,0.01248 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,1.00000 ,NaN ,NaN ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,NaN ,NaN ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,1.00000 ,1.00000 ,NaN ,NaN ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,NaN ,NaN ,0.00000 ,NaN ,NaN ,
monks2_merged_reorder_mdl_discr.csv , 601 , 6 , 2 , 10 ,0.65763 ,0.65562 ,0.65330 ,0.59805 ,0.60272 ,0.62768 ,0.02053 ,0.02038 ,0.02046 ,0.02075 ,0.02084 ,0.02293 ,0.61549 ,0.37528 ,0.00082 ,0.20814 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.99202 ,0.65437 ,2.00000 ,1.00000 ,0.65296 ,0.65416 ,0.65536 ,0.65437 ,0.52778 ,0.52458 ,0.90858 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.81566 ,0.62095 ,2.00000 ,1.00000 ,0.59706 ,0.62471 ,0.65236 ,0.62095 ,0.47959 ,0.03497 ,0.94869 ,0.45833 ,NaN ,
